Page Views,Session Duration,Time on Page,timestamp
4,1.9728,1.98121,2025-04-08 01:04:53
6,10.3889,3.09097,2025-04-08 01:04:54
7,3.34559,11.509,2025-04-08 01:04:55
6,0.500804,12.146,2025-04-08 01:04:56
3,0.428934,1.6887,2025-04-08 01:04:57
7,0.685466,0.81683,2025-04-08 01:04:58
6,4.36644,3.78386,2025-04-08 01:04:59
5,1.05028,1.18288,2025-04-08 01:05:00
7,0.0648627,1.69129,2025-04-08 01:05:01
4,8.65657,5.28272,2025-04-08 01:05:02
7,0.557953,2.43354,2025-04-08 01:05:03
1,0.0288125,9.62006,2025-04-08 01:05:04
2,0.812009,2.15341,2025-04-08 01:05:05
2,0.803751,4.91075,2025-04-08 01:05:06
6,1.64457,12.0788,2025-04-08 01:05:07
8,7.59184,2.42355,2025-04-08 01:05:08
6,6.34048,0.968704,2025-04-08 01:05:09
0,1.83136,1.5183,2025-04-08 01:05:10
10,1.58748,10.8813,2025-04-08 01:05:11
2,2.4291,2.00058,2025-04-08 01:05:12
5,0.836976,1.19744,2025-04-08 01:05:13
8,0.160788,6.73114,2025-04-08 01:05:14
5,8.40169,1.1555,2025-04-08 01:05:15
4,0.619962,4.0652,2025-04-08 01:05:16
3,0.663439,0.991447,2025-04-08 01:05:17
7,1.91859,2.85586,2025-04-08 01:05:18
7,2.02954,8.28645,2025-04-08 01:05:19
3,0.0558187,2.31116,2025-04-08 01:05:20
3,0.480347,1.02565,2025-04-08 01:05:21
2,1.42519,3.59828,2025-04-08 01:05:22
2,3.45348,5.48306,2025-04-08 01:05:23
7,0.777939,3.22841,2025-04-08 01:05:24
4,1.64981,12.3965,2025-04-08 01:05:25
1,2.44489,1.59848,2025-04-08 01:05:26
3,6.58368,2.57977,2025-04-08 01:05:27
10,1.18389,3.05678,2025-04-08 01:05:28
3,0.430081,4.48963,2025-04-08 01:05:29
6,2.01576,1.53258,2025-04-08 01:05:30
4,4.1198,2.38267,2025-04-08 01:05:31
5,0.349129,2.26649,2025-04-08 01:05:32
3,1.6585,1.45955,2025-04-08 01:05:33
7,0.0538356,3.04456,2025-04-08 01:05:34
5,0.102406,5.415,2025-04-08 01:05:35
2,1.97887,0.908001,2025-04-08 01:05:36
6,1.06231,3.44292,2025-04-08 01:05:37
3,5.59507,3.93285,2025-04-08 01:05:38
2,2.76507,3.86878,2025-04-08 01:05:39
7,1.81504,14.6329,2025-04-08 01:05:40
6,1.57242,3.96686,2025-04-08 01:05:41
3,2.06296,2.8184,2025-04-08 01:05:42
5,0.123838,2.01248,2025-04-08 01:05:43
7,6.69899,2.2862,2025-04-08 01:05:44
4,19.137,1.70211,2025-04-08 01:05:45
4,0.600798,2.07545,2025-04-08 01:05:46
3,0.384806,2.48049,2025-04-08 01:05:47
6,0.464974,2.97389,2025-04-08 01:05:48
4,3.24551,5.00123,2025-04-08 01:05:49
5,3.24917,1.89082,2025-04-08 01:05:50
7,5.65013,1.90721,2025-04-08 01:05:51
4,4.18088,3.73958,2025-04-08 01:05:52
3,1.79182,3.74584,2025-04-08 01:05:53
1,2.84687,2.21764,2025-04-08 01:05:54
5,3.49699,1.00024,2025-04-08 01:05:55
8,2.15685,6.51436,2025-04-08 01:05:56
5,1.93679,4.6637,2025-04-08 01:05:57
5,3.10774,3.4414,2025-04-08 01:05:58
3,2.44577,5.81922,2025-04-08 01:05:59
3,3.09799,0.68175,2025-04-08 01:06:00
6,2.84687,0.535191,2025-04-08 01:06:01
5,3.8103,3.25696,2025-04-08 01:06:02
7,3.08841,5.31323,2025-04-08 01:06:03
6,2.2003,3.1828,2025-04-08 01:06:04
8,3.4352,0.672672,2025-04-08 01:06:05
8,1.79069,5.31815,2025-04-08 01:06:06
8,0.829915,1.90119,2025-04-08 01:06:07
9,0.00425768,6.94598,2025-04-08 01:06:08
5,2.4627,14.108,2025-04-08 01:06:09
3,2.67959,0.718211,2025-04-08 01:06:10
4,10.7319,1.36996,2025-04-08 01:06:11
5,1.3458,2.67948,2025-04-08 01:06:12
6,1.50329,3.54953,2025-04-08 01:06:13
7,0.676187,6.43202,2025-04-08 01:06:14
4,0.219436,3.13519,2025-04-08 01:06:15
6,4.44583,1.30645,2025-04-08 01:06:16
13,0.861771,4.37844,2025-04-08 01:06:17
3,2.81641,1.38667,2025-04-08 01:06:18
7,3.49207,2.0263,2025-04-08 01:06:19
7,1.91164,6.91104,2025-04-08 01:06:20
2,6.27095,1.86085,2025-04-08 01:06:21
5,1.75985,1.42421,2025-04-08 01:06:22
2,1.00603,2.13183,2025-04-08 01:06:23
4,6.79054,4.82934,2025-04-08 01:06:24
3,5.93205,0.496396,2025-04-08 01:06:25
3,0.537523,4.35224,2025-04-08 01:06:26
1,0.0789119,3.07461,2025-04-08 01:06:27
7,0.282884,1.88201,2025-04-08 01:06:28
4,1.01292,3.10131,2025-04-08 01:06:29
9,10.7546,2.80833,2025-04-08 01:06:30
4,2.45284,2.6217,2025-04-08 01:06:31
6,1.40168,2.99851,2025-04-08 01:06:32
3,6.58701,2.89141,2025-04-08 01:06:33
8,1.81067,1.62374,2025-04-08 01:06:34
6,1.13605,2.23688,2025-04-08 01:06:35
5,8.50184,4.19939,2025-04-08 01:06:36
3,5.68173,0.904412,2025-04-08 01:06:37
11,5.56733,3.49959,2025-04-08 01:06:38
7,2.15407,1.0565,2025-04-08 01:06:39
6,4.67393,3.34333,2025-04-08 01:06:40
6,0.592988,0.851149,2025-04-08 01:06:41
6,2.55448,1.75181,2025-04-08 01:06:42
6,12.3767,3.78212,2025-04-08 01:06:43
5,1.03152,2.70302,2025-04-08 01:06:44
8,4.74477,3.0676,2025-04-08 01:06:45
6,2.02285,1.45592,2025-04-08 01:06:46
8,0.121859,5.57696,2025-04-08 01:06:47
13,4.31933,2.7572,2025-04-08 01:06:48
4,0.553821,2.48173,2025-04-08 01:06:49
1,2.99473,3.17061,2025-04-08 01:06:50
4,0.268672,0.438068,2025-04-08 01:06:51
2,8.80489,2.78353,2025-04-08 01:06:52
7,1.03476,3.24951,2025-04-08 01:06:53
4,0.770352,1.7011,2025-04-08 01:06:54
5,0.41481,6.04438,2025-04-08 01:06:55
8,8.75644,0.822736,2025-04-08 01:06:56
6,3.73338,5.56923,2025-04-08 01:06:57
5,4.06045,7.45848,2025-04-08 01:06:58
2,2.07587,4.52202,2025-04-08 01:06:59
6,1.93152,1.80868,2025-04-08 01:07:00
5,0.349673,3.58123,2025-04-08 01:07:01
6,2.46186,1.43536,2025-04-08 01:07:02
3,0.850738,10.345,2025-04-08 01:07:03
6,11.3358,2.62884,2025-04-08 01:07:04
6,4.77746,1.483,2025-04-08 01:07:05
4,1.59815,0.246517,2025-04-08 01:07:06
7,0.492294,3.04126,2025-04-08 01:07:07
4,4.61598,6.57533,2025-04-08 01:07:08
0,0.39051,4.40339,2025-04-08 01:07:09
9,0.629697,6.02977,2025-04-08 01:07:10
1,0.712947,11.3086,2025-04-08 01:07:11
6,2.44182,3.13605,2025-04-08 01:07:12
4,4.64019,2.65532,2025-04-08 01:07:13
5,1.13201,12.6309,2025-04-08 01:07:14
6,0.265411,3.61828,2025-04-08 01:07:15
8,1.87388,0.96227,2025-04-08 01:07:16
4,4.13629,1.80521,2025-04-08 01:07:17
5,0.75179,12.2375,2025-04-08 01:07:18
10,0.745094,4.07335,2025-04-08 01:07:19
5,8.82527,6.64609,2025-04-08 01:07:20
7,9.24738,1.30248,2025-04-08 01:07:21
6,13.9586,6.62408,2025-04-08 01:07:22
4,4.94547,2.47117,2025-04-08 01:07:23
3,0.625445,6.81231,2025-04-08 01:07:24
5,0.714701,9.75625,2025-04-08 01:07:25
4,1.24757,1.74555,2025-04-08 01:07:26
4,1.14876,5.34091,2025-04-08 01:07:27
5,9.4069,3.79499,2025-04-08 01:07:28
2,4.66874,2.21762,2025-04-08 01:07:29
7,3.86216,1.89119,2025-04-08 01:07:30
3,0.617249,3.61797,2025-04-08 01:07:31
5,7.20806,1.53794,2025-04-08 01:07:32
6,5.27852,2.93961,2025-04-08 01:07:33
8,0.536095,5.62481,2025-04-08 01:07:34
5,6.14779,0.895331,2025-04-08 01:07:35
3,0.953383,1.38586,2025-04-08 01:07:36
3,0.252982,1.74845,2025-04-08 01:07:37
5,3.20852,4.4769,2025-04-08 01:07:38
7,3.18226,6.14385,2025-04-08 01:07:39
5,0.299236,3.54121,2025-04-08 01:07:40
5,1.15193,5.39991,2025-04-08 01:07:41
10,14.8071,4.22126,2025-04-08 01:07:42
2,3.40359,10.4182,2025-04-08 01:07:43
6,3.92884,1.20819,2025-04-08 01:07:44
7,0.718266,1.16246,2025-04-08 01:07:45
4,0.246176,0.235909,2025-04-08 01:07:46
11,0.97263,0.877513,2025-04-08 01:07:47
5,0.858643,1.7554,2025-04-08 01:07:48
4,0.801851,3.39289,2025-04-08 01:07:49
1,0.642382,3.40274,2025-04-08 01:07:50
11,2.56527,4.48782,2025-04-08 01:07:51
3,1.19295,3.14358,2025-04-08 01:07:52
2,5.15015,3.31503,2025-04-08 01:07:53
7,0.609829,4.48479,2025-04-08 01:07:54
5,1.87438,9.45293,2025-04-08 01:07:55
1,0.0412559,7.57028,2025-04-08 01:07:56
6,1.9715,1.01129,2025-04-08 01:07:57
4,0.172373,11.6762,2025-04-08 01:07:58
9,11.4127,12.6827,2025-04-08 01:07:59
4,4.69041,1.01112,2025-04-08 01:08:00
9,2.02069,2.61228,2025-04-08 01:08:01
5,0.271703,3.8754,2025-04-08 01:08:02
2,2.69274,4.98641,2025-04-08 01:08:03
8,4.26594,1.37159,2025-04-08 01:08:04
2,0.634821,0.727407,2025-04-08 01:08:05
7,2.51944,7.32171,2025-04-08 01:08:06
9,5.04943,5.52416,2025-04-08 01:08:07
3,4.38626,3.22731,2025-04-08 01:08:08
3,4.87353,2.68658,2025-04-08 01:08:09
6,6.34392,6.05522,2025-04-08 01:08:10
7,8.32652,1.15803,2025-04-08 01:08:11
2,1.56021,4.29955,2025-04-08 01:08:12
9,2.52333,5.60554,2025-04-08 01:08:13
5,4.69138,3.12607,2025-04-08 01:08:14
5,3.58345,1.3599,2025-04-08 01:08:15
3,16.2246,1.46478,2025-04-08 01:08:16
6,0.0413162,2.3422,2025-04-08 01:08:17
6,1.31613,3.14385,2025-04-08 01:08:18
4,0.989798,1.45718,2025-04-08 01:08:19
6,0.912719,5.97111,2025-04-08 01:08:20
8,0.75513,3.99531,2025-04-08 01:08:21
4,3.70457,0.806315,2025-04-08 01:08:22
6,0.265705,4.16995,2025-04-08 01:08:23
4,4.05984,6.7759,2025-04-08 01:08:24
9,3.54689,4.9961,2025-04-08 01:08:25
5,0.866264,9.44718,2025-04-08 01:08:26
7,0.874403,0.625947,2025-04-08 01:08:27
2,2.97353,1.95434,2025-04-08 01:08:28
4,4.30861,4.59391,2025-04-08 01:08:29
4,6.27419,2.25644,2025-04-08 01:08:30
7,5.73446,3.07621,2025-04-08 01:08:31
3,10.0472,9.82049,2025-04-08 01:08:32
4,2.61241,7.55204,2025-04-08 01:08:33
3,7.17935,4.93925,2025-04-08 01:08:34
3,4.95881,3.58209,2025-04-08 01:08:35
2,6.7519,5.02568,2025-04-08 01:08:36
10,0.0350842,5.67639,2025-04-08 01:08:37
3,10.1356,2.28828,2025-04-08 01:08:38
2,1.92468,6.27968,2025-04-08 01:08:39
6,4.80118,4.49828,2025-04-08 01:08:40
4,0.408161,4.43894,2025-04-08 01:08:41
6,1.51225,3.26461,2025-04-08 01:08:42
2,0.950141,4.96054,2025-04-08 01:08:43
4,1.03449,6.78689,2025-04-08 01:08:44
9,0.394619,1.4892,2025-04-08 01:08:45
10,4.91604,11.2704,2025-04-08 01:08:46
5,0.0278559,7.18262,2025-04-08 01:08:47
2,1.1241,1.29542,2025-04-08 01:08:48
3,0.574973,6.22943,2025-04-08 01:08:49
7,2.66777,2.84874,2025-04-08 01:08:50
6,0.880104,1.12151,2025-04-08 01:08:51
4,0.899258,1.98903,2025-04-08 01:08:52
2,2.01027,2.10996,2025-04-08 01:08:53
7,3.1726,5.25092,2025-04-08 01:08:54
6,0.387951,3.23719,2025-04-08 01:08:55
7,0.578976,4.464,2025-04-08 01:08:56
7,0.851766,5.97134,2025-04-08 01:08:57
3,10.9201,4.93873,2025-04-08 01:08:58
3,1.51827,6.04776,2025-04-08 01:08:59
4,2.74131,1.83833,2025-04-08 01:09:00
5,0.829407,2.635,2025-04-08 01:09:01
2,2.02274,1.56681,2025-04-08 01:09:02
4,0.231029,2.76713,2025-04-08 01:09:03
7,0.10608,1.64309,2025-04-08 01:09:04
5,1.89747,2.11511,2025-04-08 01:09:05
6,1.52578,1.87491,2025-04-08 01:09:06
4,0.441606,3.70206,2025-04-08 01:09:07
9,3.49043,8.50181,2025-04-08 01:09:08
2,14.8445,0.587528,2025-04-08 01:09:09
6,1.51079,2.4445,2025-04-08 01:09:10
4,2.93896,5.53703,2025-04-08 01:09:11
3,9.88856,2.16505,2025-04-08 01:09:12
6,5.34308,6.82058,2025-04-08 01:09:13
7,1.86836,1.54923,2025-04-08 01:09:14
8,4.01239,2.49514,2025-04-08 01:09:15
9,0.411362,2.32154,2025-04-08 01:09:16
5,2.15296,1.91729,2025-04-08 01:09:17
4,0.981599,2.71218,2025-04-08 01:09:18
3,0.527219,6.9054,2025-04-08 01:09:19
7,1.66685,3.70165,2025-04-08 01:09:20
4,0.421287,9.7129,2025-04-08 01:09:21
8,3.60179,1.37408,2025-04-08 01:09:22
8,1.82774,7.99775,2025-04-08 01:09:23
1,2.27238,0.329327,2025-04-08 01:09:24
5,0.474793,5.58634,2025-04-08 01:09:25
4,0.451672,10.5279,2025-04-08 01:09:26
3,2.627,10.0805,2025-04-08 01:09:27
2,12.6011,1.93442,2025-04-08 01:09:28
8,0.303609,6.15771,2025-04-08 01:09:29
8,1.00949,7.50766,2025-04-08 01:09:30
3,6.10821,5.36027,2025-04-08 01:09:31
4,0.22505,2.24511,2025-04-08 01:09:32
12,6.25966,1.70109,2025-04-08 01:09:33
3,2.22882,2.89089,2025-04-08 01:09:34
3,1.5741,5.94936,2025-04-08 01:09:35
4,1.1118,2.43721,2025-04-08 01:09:36
3,1.0577,2.93063,2025-04-08 01:09:37
4,1.095,2.9848,2025-04-08 01:09:38
6,6.48334,5.00564,2025-04-08 01:09:39
4,3.85984,3.34596,2025-04-08 01:09:40
3,3.32347,1.96273,2025-04-08 01:09:41
8,4.80961,1.90801,2025-04-08 01:09:42
2,0.891641,8.27188,2025-04-08 01:09:43
3,2.88734,6.17267,2025-04-08 01:09:44
7,1.84893,4.97885,2025-04-08 01:09:45
3,4.57586,3.75194,2025-04-08 01:09:46
7,1.10996,0.572663,2025-04-08 01:09:47
5,3.09156,7.59441,2025-04-08 01:09:48
2,6.41662,1.9868,2025-04-08 01:09:49
9,1.54325,2.13997,2025-04-08 01:09:50
4,0.206835,5.69448,2025-04-08 01:09:51
3,2.17733,7.6054,2025-04-08 01:09:52
1,1.27382,3.39903,2025-04-08 01:09:53
2,3.34629,4.48167,2025-04-08 01:09:54
6,9.04982,0.686309,2025-04-08 01:09:55
10,1.99431,3.65287,2025-04-08 01:09:56
6,1.88315,2.84295,2025-04-08 01:09:57
6,3.18902,4.64386,2025-04-08 01:09:58
2,0.327763,3.98996,2025-04-08 01:09:59
4,0.877104,1.41839,2025-04-08 01:10:00
5,7.53915,6.18966,2025-04-08 01:10:01
8,3.32547,5.13159,2025-04-08 01:10:02
5,0.0406057,2.60088,2025-04-08 01:10:03
3,0.686827,0.933073,2025-04-08 01:10:04
1,3.44502,9.83142,2025-04-08 01:10:05
7,4.33685,3.39285,2025-04-08 01:10:06
7,5.49511,4.63177,2025-04-08 01:10:07
4,1.03668,1.88651,2025-04-08 01:10:08
4,8.02219,5.28437,2025-04-08 01:10:09
4,2.41523,3.71231,2025-04-08 01:10:10
9,3.57751,4.12812,2025-04-08 01:10:11
1,2.72451,1.32421,2025-04-08 01:10:12
3,0.392856,3.82442,2025-04-08 01:10:13
4,9.89982,1.28867,2025-04-08 01:10:14
3,0.393319,5.03758,2025-04-08 01:10:15
3,0.882638,5.18691,2025-04-08 01:10:16
